	sample_ID	Lab_ID	Location	Country	Field_ID	Year	Year_adj_LK	Month	Day	Sex	Collection_Method	Stage_Class	Mother.Daughter (MX) or PARENT (STX)	DPS/RMU	Management units - based on DNA	rookery-region	haplotype assigned genetic stock	mt_DNA_stockassign_ELL	mt_DNA-haplotype_ELL	notes	Sequencing_source-type	Percent_aligned	Post_dupe_depth_mixed	Post_dupe_depth_2_all_LKGATK_USE	LK decisions May 2024-Mar2025newsamples	Pipeline	Pipeline_2	Population size (MU)	Population Trend - (MU)	Comparison to historic population - MU	group-Lkadj	group_size	group_trend	PCA outliers	Ok notes	LK added OK notes	Exclude-all_GL_ROH_analyses	Include-main GL analyses	Include-main ROH analyses	Include-temporal GL analyses	Include-temporal ROH analysis	Include temporal analysis	Temporal Generation
209	Z14365	14395	USVI	USA		1992	1992			female		adult		NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix			ID corrected from 14365, see notes. note also from Peter that this is the 'grandma', and she was first tagged in the 1980's but this sample was taken in 1992	LR-getinfofromJH	97.15	11.01	12.13	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	during recovery	similar	small_recovering	small	recovering			ID corrected from 14365, see notes. note also from Peter that this is the 'grandma', and she was first tagged in the 1980's but this sample was taken in 1992		exclude if need to remove 'grandma' for relatedness				include	1
19	dc_109781	109781	SANDY POINT NWR	Virgin_Islands	AAG417	1997	1997	3	24				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.66	14.31	14.31	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during recovery	similar	small_recovering	small	recovering									include	1
17	dc_109779	109779	SANDY POINT NWR	Virgin_Islands	AAQ935	1998	1998	4	18				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.5	12.9	12.9	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during recovery	similar	small_recovering	small	recovering									include	1
18	dc_109780	109780	SANDY POINT NWR	Virgin_Islands	26291256	1998	1998	4	13				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.29	11.83	11.83	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during recovery	similar	small_recovering	small	recovering									include	1
210	Z23560	23560	USVI	USA		2000	2000			female		adult		NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.65	12.5763	13.77	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	during recovery	similar	small_recovering	small	recovering									include	1
219	Z24210	24210	USVI	USA		2000	2000			female		adult	14395	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.7	12.8501	14.11	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	during recovery	similar	small_recovering	small	recovering					daughter of 14395, if need to exclude 1 of them for relatedness				include	1
20	dc_109793	109793	SANDY POINT NWR	Virgin_Islands	AAR591	2005	2005	5	6				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.65	11.57	11.57	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable									include	2
228	Z88837	88837	USVI	USA		2005	2005			female		adult		NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.68	29.4261	32.43	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable									include	2
21	dc_109803	109803	SANDY POINT NWR	Virgin_Islands	AAG906	2006	2006	4	16				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.64	15.79	15.79	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable									include	2
22	dc_109873	109873	SANDY POINT NWR	Virgin_Islands	AAC270	2008	2008	5	11				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.81	26.91	26.91	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable									include	2
14	dc_101502	101502	SANDY POINT BEACH	Virgin_Islands	YYX009	2009	2009	4	2				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.79	27.31	27.31	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable									include	2
15	dc_101533	101533	SANDY POINT BEACH	Virgin_Islands	YYX129	2009	2009	6	5				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.56	14.85	14.85	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable									include	2
16	dc_101540	101540	SANDY POINT BEACH	Virgin_Islands	YYX181	2009	2009	6	9				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	99.64	13.22	13.22	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable									include	2
229	Z85952	85952	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.67	12.1179	13.17	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
230	Z85953	85953	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.64	11.7229	12.79	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
231	Z85954	85954	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.46	7.90829	8.58	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
232	Z85955	85955	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.6	12.9014	14	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
233	Z85956	85956	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.66	10.2606	11.19	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
234	Z85960	85960	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.5	14.2366	15.41	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
235	Z85961	85961	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.57	13.337	14.53	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable					hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
236	Z86024	86024	USVI	USA		2009	2009			offspring		hatchling	88837	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.54	12.4722	13.62	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable					hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 88837		include	3
211	Z96540	96540	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.55	14.9417	15.77	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
212	Z96541	96541	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.41	12.4519	13.25	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
213	Z96542	96542	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.59	12.5291	13.07	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
214	Z96543	96543	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.21	14.003	14.53	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
215	Z96544	96544	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.41	12.0128	12.73	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
216	Z96545	96545	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.26	12.2225	12.94	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
217	Z96546	96546	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.31	17.0308	18.03	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable					hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
218	Z96547	96547	USVI	USA		2010	2010			offspring		hatchling	23560	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.26	13.3116	14.27	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable					hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 23560		include	3
220	Z92649	96249	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix			ID corrected from 92649, see notes	LR-getinfofromJH	96.15	11.8	12.41	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable			ID corrected from 92649, see notes		hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
221	Z96239	96239	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	98.9	13.0468	13.83	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
222	Z96240	96240	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	98.83	11.4281	12.16	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
223	Z96245	96245	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.08	14.2911	15.24	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
224	Z96246	96246	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.03	12.2894	13	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
225	Z96247	96247	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.12	13.946	14.74	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable				exclude	hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
226	Z96251	96251	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	98.94	12.1528	13.03	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable					hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
227	Z96252	96252	USVI	USA		2010	2010			offspring		hatchling	24210	NW Atlantic	Northeast Caribbean	Virgin Islands	Saint Croix				LR-getinfofromJH	99.01	12.9102	13.64	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	stable post-recovery	similar	small_stable	small	stable					hatchling-remove if not including any of these in main analyses		pick just 1-2 to include from this set of offspring mom 24210		include	3
135	dc_78623	78623	SANDY POINT NWR	Virgin_Islands	SPP121	2012	2012	6	7				NA	NW Atlantic	Northeast Caribbean	Virgin Islands					novo_UMass_Illumina_SR	97.55	13.94	13.94	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during secondary decline	similar	small_stable	small	stable									include	2
237	dc_LeatherHatchDNA	LeatherHatchDNA	FLORIDA (northeast)	UNITED STATES OF AMERICA		2017	2017			hatchling		hatchling	NA	NW Atlantic	Northern Caribbean	Florida					Duffy_Illumina_SR	98.98	13.3	13.3	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	during decline	similar	small_declining	small	declining			why exclude? - from what I see that's the only Northern Caribbean sample., so I just don;t know how to classify it						exclude	
73	dc_32482	32482	GANDOCA	Costa_Rica	126975293A	2001	2001	6	24				NA	NW Atlantic	Northwest Caribbean	Atl Costa Rica					novo_UMass_Illumina_SR	99.58	11.79	11.79	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during decline	unknown	small_declining	small	declining			why are we calling this larger declining if the size is the same as the one above being called small?						exclude	
74	dc_32484	32484	GANDOCA	Costa_Rica	127173464A	2001	2001	6	4				NA	NW Atlantic	Northwest Caribbean	Atl Costa Rica					novo_UMass_Illumina_SR	99.64	14.37	14.37	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during decline	unknown	small_declining	small	declining									exclude	
76	dc_33128	33128	GANDOCA	Costa_Rica	132315447A	2003	2003	9	5				NA	NW Atlantic	Northwest Caribbean	Atl Costa Rica					novo_UMass_Illumina_SR	99.36	8.57	8.57	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during decline	unknown	small_declining	small	declining									exclude	
75	dc_33126	33126	GANDOCA	Costa_Rica	123729174A	NA	2001	NA	NA				NA	NW Atlantic	Northwest Caribbean	Atl Costa Rica					novo_UMass_Illumina_SR	99.41	15.24	15.24	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during decline	unknown	small_declining	small	declining									exclude	
77	dc_33129	33129	GANDOCA	Costa_Rica	126412257A	NA	2001	NA	NA				NA	NW Atlantic	Northwest Caribbean	Atl Costa Rica					novo_UMass_Illumina_SR	99.23	8.23	8.23	liklihood and hard called analyses	LK-GATK	LK-GATK	2.5: 101-1000 nesters	during decline	unknown	small_declining	small	declining									exclude	
67	dc_18331	18331	AWALA-YALIMAPO	French_Guiana	T51/0600EADF	2002	2002	6	29				NA	NW Atlantic	South-east Caribbean	French Guiana-Suriname					novo_UMass_Illumina_SR	79.89	11.35	11.35	liklihood and hard called analyses; keep in analyses but flag if weirdo downstream bc low % mapping	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	pre-decline	sig reduced	larger_declining	larger	declining									exclude	
68	dc_18332	18332	AWALA-YALIMAPO	French_Guiana	T52/0610E24D	2002	2002	6	29				NA	NW Atlantic	South-east Caribbean	French Guiana-Suriname					novo_UMass_Illumina_SR	99.58	22.94	22.94	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	pre-decline	sig reduced	larger_declining	larger	declining									exclude	
69	dc_18385	18385	AWALA-YALIMAPO	French_Guiana	T119/01EDA03C	2002	2002	7	6				NA	NW Atlantic	South-east Caribbean	French Guiana-Suriname					novo_UMass_Illumina_SR	99.77	23.39	23.39	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	pre-decline	sig reduced	larger_declining	larger	declining									exclude	
51	dc_14469	14469		Suriname	S3	NA	1999	NA	NA				NA	NW Atlantic	South-east Caribbean	French Guiana-Suriname					novo_UMass_Illumina_SR	99.56	16	16	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	pre-decline	sig reduced	larger_declining	larger	declining									exclude	
52	dc_14470	14470		Suriname	S4	NA	1999	NA	NA				NA	NW Atlantic	South-east Caribbean	French Guiana-Suriname					novo_UMass_Illumina_SR	97.28	11.82	11.82	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	pre-decline	sig reduced	larger_declining	larger	declining									exclude	
53	dc_14487	14487		French_Guiana	DC29	NA	1999	NA	NA				NA	NW Atlantic	South-east Caribbean	French Guiana-Suriname					novo_UMass_Illumina_SR	98.82	16.82	16.82	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	pre-decline	sig reduced	larger_declining	larger	declining									exclude	
54	dc_14488	14488		French_Guiana	DC30	NA	1999	NA	NA				NA	NW Atlantic	South-east Caribbean	French Guiana-Suriname					novo_UMass_Illumina_SR	99.37	11.87	11.87	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	pre-decline	sig reduced	larger_declining	larger	declining									exclude	
123	dc_43422	43422	MAYUMBA	Gabon	Kud 15660/Kud 15661	2007	2007	3	24				NA	SE Atlantic	SE Atlantic/West Africa	Gabon					novo_UMass_Illumina_SR	99.56	13.41	13.41	liklihood and hard called analyses	LK-GATK	LK-GATK	1: >10,000 nesters	stable	unknown	larger_stable	larger	stable									exclude	
124	dc_43423	43423	MAYUMBA	Gabon	Kud 15962/Kud 15963	2007	2007	3	25				NA	SE Atlantic	SE Atlantic/West Africa	Gabon					novo_UMass_Illumina_SR	99.1	13.41	13.41	liklihood and hard called analyses	LK-GATK	LK-GATK	1: >10,000 nesters	stable	unknown	larger_stable	larger	stable									exclude	
125	dc_43425	43425	PONGARA	Gabon	Asf 16001	2007	2007	2	26				NA	SE Atlantic	SE Atlantic/West Africa	Gabon					novo_UMass_Illumina_SR	99.78	1.53	1.53	liklihood only, maybe remove if weirdo	LK-GATK	LK-GATK	1: >10,000 nesters	stable	unknown	larger_stable	larger	stable		exclude		exclude					exclude	
126	dc_43426	43426	PONGARA	Gabon	Asf 457	2007	2007	2	5				NA	SE Atlantic	SE Atlantic/West Africa	Gabon					novo_UMass_Illumina_SR	99.73	15.01	15.01	liklihood and hard called analyses	LK-GATK	LK-GATK	1: >10,000 nesters	stable	unknown	larger_stable	larger	stable									exclude	
238	dc_84622	84622	KINGERE	GABON		2012	2012						NA	SE Atlantic	SE Atlantic/West Africa	Gabon					novo_UMass_Illumina_SR	99.46	13.93	13.93	liklihood and hard called analyses	SNPARCHER	LK-GATK	1.5: 5,001-10,000 nesters	during decline	unknown	larger_stable	larger	stable			I think ok to keep in group but if sample looks weird maybe flag it						exclude	
119	dc_40977	40977		Ghana	TTW566/TTW567	2007	2007	2	4				NA	SE Atlantic	SE Atlantic/West Africa	Ghana					novo_UMass_Illumina_SR	99.55	15.1	15.1	liklihood and hard called analyses	LK-GATK	LK-GATK	1: >10,000 nesters	stable	unknown	larger_stable	larger	stable									exclude	
120	dc_40978	40978		Ghana	TTW568/TTW570	2007	2007	2	4				NA	SE Atlantic	SE Atlantic/West Africa	Ghana					novo_UMass_Illumina_SR	99.53	12.11	12.11	liklihood and hard called analyses	LK-GATK	LK-GATK	1: >10,000 nesters	stable	unknown	larger_stable	larger	stable									exclude	
121	dc_40980	40980		Ghana	TTW573/TTW574	2007	2007	2	5				NA	SE Atlantic	SE Atlantic/West Africa	Ghana					novo_UMass_Illumina_SR	99.61	16.02	16.02	liklihood and hard called analyses	LK-GATK	LK-GATK	1: >10,000 nesters	stable	unknown	larger_stable	larger	stable									exclude	
49	dc_12248	12248	MAPUTALAND	South_Africa	GG415-68S	1997	1997	12	23				NA	SW Indian	South Africa	South Africa					novo_UMass_Illumina_SR	99.61	14.56	14.56	liklihood and hard called analyses	LK-GATK	LK-GATK	3: <100 nesters	stable	similar	small_stable	small	stable									exclude	
48	dc_12243	12243	MAPUTALAND	South_Africa	GG277-72S	1998	1998	12	7				NA	SW Indian	South Africa	South Africa					novo_UMass_Illumina_SR	99.55	12.92	12.92	liklihood and hard called analyses	LK-GATK	LK-GATK	3: <100 nesters	stable	similar	small_stable	small	stable									exclude	
62	dc_14568	14568		South_Africa	DC48	NA	1999	NA	NA				NA	SW Indian	South Africa	South Africa					novo_UMass_Illumina_SR	99.38	10.62	10.62	liklihood and hard called analyses	LK-GATK	LK-GATK	3: <100 nesters	stable	similar	small_stable	small	stable									exclude	
63	dc_14570	14570		South_Africa	DC50	NA	1999	NA	NA				NA	SW Indian	South Africa	South Africa					novo_UMass_Illumina_SR	99.7	19.77	19.77	liklihood and hard called analyses	LK-GATK	LK-GATK	3: <100 nesters	stable	similar	small_stable	small	stable									exclude	
122	dc_42911	42911		South_Africa	FL 0047/	NA	1999	NA	NA				NA	SW Indian	South Africa	South Africa					novo_UMass_Illumina_SR	99.54	14.09	14.09	liklihood and hard called analyses	LK-GATK	LK-GATK	3: <100 nesters	stable	similar	small_stable	small	stable									exclude	
70	dc_19154	19154	JAMURSBA MEDI	Indonesia	123727494A	2003	2003	7	23				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.8	10.28	10.28	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
78	dc_37106	37106	JAMURSBA MEDI	Indonesia	123644625A/157 - 115	2005	2005	8	9				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.63	11.24	11.24	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
80	dc_37114	37114	JAMURSBA MEDI	Indonesia	123817195A	2005	2005	NA	NA				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.79	13.85	13.85	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
82	dc_37120	37120	JAMURSBA MEDI	Indonesia	123916766A/158 - 113	2005	2005	7	30				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.64	9.57	9.57	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
83	dc_37126	37126	JAMURSBA MEDI	Indonesia	126244351A/160 - 122	2005	2005	8	5				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.64	9.26	9.26	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
85	dc_37129	37129	JAMURSBA MEDI	Indonesia	126246113A/SMRU 9557	2005	2005	7	3				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.67	19.52	19.52	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
87	dc_37134	37134	JAMURSBA MEDI	Indonesia	126313674A/148 - 118	2005	2005	7	5				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.7	18.25	18.25	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
89	dc_37137	37137	JAMURSBA MEDI	Indonesia	126334333A/SMRU 9562	2005	2005	7	8				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.68	17.08	17.08	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
90	dc_37138	37138	JAMURSBA MEDI	Indonesia	126335130A	2005	2005	NA	NA				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.7	11.42	11.42	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
91	dc_37143	37143	JAMURSBA MEDI	Indonesia	126339523A	2005	2005	NA	NA				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.76	23.89	23.89	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
93	dc_37149	37149	JAMURSBA MEDI	Indonesia	126346521A	2005	2005	NA	NA				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.7	16.19	16.19	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
94	dc_37154	37154	JAMURSBA MEDI	Indonesia	126409694A	2005	2005	7	6				NA	W Pacific	Western Pacific	Indonesia					novo_UMass_Illumina_SR	99.78	17.76	17.76	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
